year,period,channel,volume,value_ngn
2020,Full Year,ATM,1914220419,18199660257528
2020,Full Year,POS,655748348,4727076813500
2020,Full Year,Web/Internet,6480548630,392340246629460
2020,Full Year,NEFT,184886953,299695123083178
2020,Full Year,RTGS,13460532,490827301156373
2020,Full Year,USSD,[phone],[phone]
2020,Full Year,Mobile App,[phone],32400853034222
2020,Full Year,MMO,769238689,14987738865831
2021,Full Year,ATM,1599187337,21230934547927
2021,Full Year,POS,2743555841,24455416207820
2021,Full Year,Web/Internet,10321579925,545039685403942
2021,Full Year,NEFT,172792505,410171471820963
2021,Full Year,RTGS,1042115,588206008267591
2021,Full Year,USSD,[phone],[phone]
2021,Full Year,Mobile App,[phone],53208272485554
2021,Full Year,MMO,1201541158,15395017340242
2022,Full Year,ATM,1506991903,32648023588216
2022,Full Year,POS,3885782065,41035801320927
2022,Full Year,Web/Internet,14063927436,783660029415336
2022,Full Year,NEFT,88468437,477366944460363
2022,Full Year,RTGS,288216,73706479398538
2022,Full Year,USSD,[phone],[phone]
2022,Full Year,Mobile App,[phone],111122110680403
2022,Full Year,MMO,1926293135,32599014785038
2023,Full Year,ATM,1012277981,28212594626318
2023,Full Year,POS,9847258500,110347102925486
2023,Full Year,Web/Internet,21753925242,1097133039705830
2023,Full Year,NEFT,93112941,646336529663539
2023,Full Year,RTGS,304178,112701551998007
2023,Full Year,USSD,[phone],[phone]
2023,Full Year,Mobile App,[phone],219800083901667
2023,Full Year,MMO,10774795048,97163887025387
2024,H1 Only,ATM,496436959,12206733099741
2024,H1 Only,POS,6395670571,85914704798833
2024,H1 Only,Web/Internet,11638142074,825500108736661
2024,H1 Only,NEFT,44828568,366070778840562
2024,H1 Only,RTGS,182583,95087892176085
2024,H1 Only,USSD,[phone],[phone]
2024,H1 Only,Mobile App,[phone],159419658081137
2024,H1 Only,MMO,7181494209,78203693683959
